"The  learned  High  Court  Judge  has  gone  on  the  basis  that  the  custody  of",""
"productions has been an admitted fact and therefore, the appellant is precluded",""
"from challenging the custody at a later stage.",""
"It  was  the  contention  of  the  learned  Counsel  for  the  appellant  what  has  been",""
"admitted  was 
the 
fact","that  PW-07  Sisira  has  properly  handed  over 
the"
"productions to the Government Analyst and nothing more.",""
"However, it was informed by the learned Counsel that he is only challenging the",""
"custody of the productions on the basis that the prosecution has failed to provide",""
"evidence  to  substantiate  the  custody  of  productions  from  the  moment  PW-09",""
"allegedly detected heroin and until it was sealed. Other than that, it was informed",""
"by  the  learned  Counsel  that  he  is  not  challenging  the  chain  of  custody  of  the",""
"productions.",""
"As pointed out rightly by the learned Deputy Solicitor General (DSG) on behalf",""
"of the respondent, it is abundantly clear from the evidence of PW-09 who was",""
"the person who allegedly have made the detection, that the production was in",""
"his custody until  he  handed over  the same  to the Court on  the following day.",""
"Evidence clearly shows that after the detection, he has taken the productions to",""
"the van on which the raiding party was travelling. The evidence provides clear",""
"indication that the productions have been in the custody of PW-09 when he took",""
"them  to  the  van  and  temporarily  sealed","it.  Thereafter,  he  has  taken  the"
"productions along with the appellant to the excise station, where he had weighed",""
"the productions and resealed it following the proper procedure. He has kept the",""
"productions  in  his  personal  locker  until  it  was  handed  over  to  the  Magistrate",""
"Court on the following day.",""
"I  am  unable  to  agree  with  the  learned  Counsel  for  the  appellant  that  the",""
"prosecution  has  failed  to  establish  the  chain  of  custody,  as  I  have  considered",""
"above. I find no merit in the first two grounds of appeal urged by the appellant.",""
"As the other four grounds of appeal urged are interrelated, I will now consider",""
"the  said  grounds  of  appeal  together.  The  learned  Counsel  for  the  appellant",""
