"","r"
"the 1 to 4 accused-appellants had been taken into custody by the witness",""
"","I"
"","1"
"Major Ajith Lansakkara. The witness Major Lansakkara  had testified that","I"
"","!"
"at that time he  was  serving as  a First lieutenant attached to Army camp",""
"","i"
"Anuradhapura  and  was  in  charge  of disciplinary matters and  that upon",""
"",""
"receiving the said  information on  the instructions of his superior officer","I ,"
"","I"
"he  had  proceeded 
to  the  bunker  near  the  Siddhalepa  Hospital  and",""
"",""
"apprehended  the four accused-appellants  who  was  on  duty that night.","I I"
"He  found  them  to  be  drunk  and  therefore  produced  them  before  the",""
"","!"
"doctor and kept them in custody till the following morning. The following",""
"","J"
"","I"
"morning the prosecutrix and the other two witnesses had  arrived at the",""
"","I ,"
"",""
"camp  and  he  proceeded to record  their statements and  later produced","t"
