"get  off the  vehicle  and  were  made  to  kneel  down.  According  to  the",""
"prosecutrix  she  was  not  allowed  to  get  off the  vehicle  and  the  army",""
"",""
"officers assaulted both the witness Jayaratne and the three wheel driver","I \"
"Sampath.  Thereafter the other two witnesses were chased away and the",""
"prosecutrix was  made to come  out of the three wheeler and was  taken","t"
"towards the  back  yard  of the  army  bunker and  was  raped  by  the  four",""
"","\"
"accused-appellants.","t"
"",""
"It has been clearly established that the first complaint about this incident","I I"
"has  been  made by the other two witnesses to the Army police /military",""
"","I"
"police. The witness Major Ajith Lansakkara had testified to the effect that",""
