"C.A. Case No. WRT-0178/20  Vs."
"1. Manjari C. Chandradasa."
"Divisional Secretary – Mahawilachchiya,"
"Divisional Secretariat Office– Mahawilachchiya,"
"Oyamaduwa, Pemaduwa."
"2. N. H. R. Nishantha."
"Divisional Secretariat,"
"Thalawa Divisional Secretariat Office,"
"Thalawa, Anuradhapura."
"2A. Anuradha Dissanayake."
"Divisional Secretariat,"
"Thalawa Divisional Secretariat Office,"
"Thalawa, Anuradhapura."
"3. Sandya N. G. Abeysekara."
"Commissioner of Lands (Inter Province),"
"Land Commissioner’s (Inter-Provincial)"
"Office, District Secretariat,"
"Maithreepala Senanayake Mawatha,"
"Anuradhapura."
