"","240/2013"
"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC"
"","OF SRI  LANKA"
"","In the matter of an appeal against the"
"","Order of the High Court under section"
"j","331 of the Code of Criminal Procedure"
"",""
"! \","No.  15 of 1979 as  amended."
"I",""
"","P.R.Nandana  Pushpakumara"
"",""
"I","Accused-Appellant"
"I t","C.A.Case No:-240/2013"
"",""
"","H.C.Kegalle Case  No:-2855/09"
"~",""
"1",""
"","v."
"j","The  Hon. Attorney General"
"]","Attorney General's Department,"
"","Colombo 12."
"","Before:- H.N.J.Perera, J.  &"
"","K.K.Wickremasinghe, J."
"i","Counsel:-Indica Mallawarachchy for the Accused-Appellant"
"","Dileepa  Peeris S.S.c. for the Respondent"
"",""
"I ~","Argued On:-13.05.15/30.07.2015"
"~",""
"I","Written Submissions:-12.10.2015/20.11.2015"
"~",""
"l",""
"","Decided On:-03.02.2016"
"j",""
"I",""
"J",""
"1",""
