"","\"
"It is apparent from this document (R3) and the affidavit filed by the Secretary to the",""
"","\"
"",""
"Public  Service  Commission  that  it is  only  upon  the  receipt  of R3  that the  Health","! §"
"Ministry took the decision to place the Petitioner on the preliminary grade. In other",""
"","f"
"","r"
"","l"
"words the Health Ministry took the decision to place the Petitioner on a preliminary",""
"","; ,"
"grade only after getting the decision of the Public Service Commission.",""
