"","• t"
"decided 
if 
there  is  no 
leave 
obtained,  the  appellant cannot maintain",""
"","~"
"","!"
"an appeal.",""
"","\"
"","j"
"Learned  Senior  State  Counsel  Ms.  Anoopa  de 
Silva  who 
is",""
"appearing  for  the  Attorney  General  maintaining  the  highest  tradition  of",""
"Attorney  General's  Department,  concedes  that  in  this  case  there  is  a",""
"","t"
"","t"
"",""
"mixed 
issue  of 
fact  and 
law 
is  averred 
in 
the  petition  of  appeal.","!"
"",""
"Therefore,  the  said  section  and  the  act  is  applicable  to  them. 
Further,","I"
"she  submits  that  in  Collet's 
case  the  Supreme  Court  has  interpreted",""
"",""
"what  are the ""facts"".  That matter is an appeal from  the Court of Appeal","!"
"","! 
I"
"to  the  Supreme  Court  and  its  of civil  in  nature.  Further  Article  128  is",""
"applicable in that case.",""
"Considering  all  submissions  before  us  we  find  that  the  appellant",""
"has  not  obtain 
leave  under  Section  1 5 (a)(ii) 
of 
the  Judicature  Act.",""
"Therefore, we uphold their preliminary objection and dismiss the appeal.",""
"JUDGE OF THE COURT OF APPEAL",""
"s.  DEVIKA DE L  TENNEKOON, J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"Kwk/=",""
