"",""
"! I .","3"
"",""
"I","It is to be  observed  that the instant case  is a revision  application filed  to"
"!",""
"","invoke the jurisdiction vested  in  this Court by virtue of Article  138 of the"
"","Constitution  read  with  provisions in  chapter XXIX of the Code  of Criminal"
"","procedure Act  No.  15 of 1979. Section  366,  a section  in that chapter"
"","governs the rights of audience of parties in  a revision  application.  It has"
"","provided that a party has  no right to be  heard either personally or by"
"","pleader before the Court of Appeal  when exercising  its powers of revision."
