"","(a) For a consideration in money, be such consideration less any"
"","tax chargeable under the Act which amount shall not be less than"
"the open market value:",""
"(b) (…)",""
"‘Open Market Value’ is defined in Section 83 of the Act as follows:",""
"83.","“open market value” in relation to the value of a supply"
"","of goods or services at any date means, the consideration"
"","in  money  less  any  tax  charged  under  this  Act,  which  a"
"","similar supply would generally fetch if supplied in similar"
"","circumstances  at  that  date  in  Sri  Lanka,  being  a  supply"
"","freely  offered  and  made  between  persons  who  are  not"
"","associated persons."
