"******",""
"M. M. A. Gaffoor, J.",""
"The  original  Plaintiff-Respondent  above-named  (Plaintiff)","instituted"
"the above styled action in the District Court of Kurunegala to partition",""
"the  land  called  Watakeiyapotha  Kumbura  morefully  described  in  the",""
"schedule to the plaint.",""
"In the trial, the Plaintiff had given evidence before the learned District",""
"Judge.  Since  the  Defendants  of  the  action  had  contested,  only  on",""
"Plaintiff’s  evidence  case  concluded  and  interlocutory  decree  and  the",""
"final decree were entered on 27.12.1990 and 30.06.1994 respectively",""
"(vide page 122 of the appeal brief).",""
"It 
is 
important 
to  note 
that","the  Appellants  already  made  an"
"application  dated  04.11.1994  after 
final  decree  to","intervene  and"
"obtain  certain  relief  in  terms  of  Section  328  of  the  Civil  Procedure",""
"Code.  Thereafter,  an  application  had  been  made  by  the  1st  and  2nd",""
"Respondents-Appellants  (Appellants)  were  affected  by  the  execution",""
