"","the knowledge that heroin was hidden in the vehicle."
"","to  establish 
the 
identity  of  the 
Moreover 
the  prosecution  has 
failed"
"","Accused  Appellant  as  prosecution  witnesses  have  had  only  a 
few"
"","seconds  to  observe  him  who  happened  to  be  a stranger (vide  pages 323"
"","and  325  of the  brief)  and  the  Accused  Appellant  was  identified  in  the"
"","dock  seven  years  later which  fact  has  not  been  considered  in  favour  of"
"","the Accused Appellant."
"I I",""
"j",""
"I","For  the  afore-stated  reasons,  I  set  aside  the  conviction and  the  sentence"
"I",""
"","of the Accused Appellant and allow the Appeal."
"r",""
"!",""
"","Appeal Allowed."
