"උ",":  දයානන්ද මහ ාට ලැබුන ත ොරතුතර් තේලාව මා සඳහන් කරලා නැහැ."
"ප්‍ර",":   මාලා පිටතවන තකොට පිටවීතේ සටහන් දානවා තන්ද?"
"උ",":  ඔේ."
"ප්‍ර",":  ඒ පිටවීතේ සටහතන්  ළවන තේළිය ගරු අධිකරණයට කියවන්න."
"උ",":  එය ත ොලිස්  රීක්ෂක දයානන්ද මහ ා  මයි දැන්තම."
"ප්‍ර",":  පිටවීතේ සටහතන් වාකය කියන්න."
"උ",":  ත ොලිස්  රීක්ෂක දයානන්ද වන මා බේඩාරට හා මට ලැබී ඇති ආරන්චි කිහි යක්  රීක්ෂා"
"","කර බැලීම සඳහා යනවා."
"ප්‍ර",":   මන්ටයි ඒ මහත් යාටයි ලැබුණු ආරාංචි  රීක්ෂා කරන්න යනවා කියලාතන් තිතබන්තන්."
"උ",":  එතසේ සඳහන් වනවා."
